make[1]: Entering directory `/root/dive-in-kernel/h007_task_css_set'
#############[START] #################
[ 8938.531223] [Hello] task_css_set 
[ 8938.531226] task name: systemd[1]
[ 8938.531227] Process with the same css_set
[ 8938.531228] name = [0]
[ 8938.531229] name = xfsaild/sda1[536]
[ 8938.531230] name = xfs-cil/sda1[534]
[ 8938.531231] name = xfs-conv/sda1[533]
[ 8938.531232] name = xfs-data/sda1[532]
[ 8938.531232] name = xfs-buf/sda1[531]
[ 8938.531233] name = rpciod[484]
[ 8938.531234] name = xfsaild/dm-0[391]
[ 8938.531235] name = xfs-cil/dm-0[390]
[ 8938.531236] name = xfs-conv/dm-0[389]
[ 8938.531237] name = xfs-data/dm-0[388]
[ 8938.531238] name = xfs-buf/dm-0[387]
[ 8938.531239] name = xfs_mru_cache[386]
[ 8938.531239] name = xfsalloc[385]
[ 8938.531240] name = bioset[372]
[ 8938.531241] name = kdmflush[371]
[ 8938.531242] name = bioset[360]
[ 8938.531243] name = kdmflush[359]
[ 8938.531244] name = kworker/0:1H[297]
[ 8938.531245] name = kworker/u2:4[290]
[ 8938.531245] name = kworker/u2:3[289]
[ 8938.531246] name = scsi_tmf_2[288]
[ 8938.531247] name = scsi_eh_2[287]
[ 8938.531248] name = scsi_tmf_1[286]
[ 8938.531249] name = kworker/u2:2[285]
[ 8938.531250] name = scsi_eh_1[284]
[ 8938.531251] name = scsi_tmf_0[283]
[ 8938.531252] name = scsi_eh_0[281]
[ 8938.531253] name = ata_sff[262]
[ 8938.531254] name = kworker/0:3[95]
[ 8938.531254] name = kauditd[93]
[ 8938.531255] name = kworker/0:2[61]
[ 8938.531256] name = deferwq[60]
[ 8938.531257] name = kpsmoused[41]
[ 8938.531258] name = kmpath_rdacd[40]
[ 8938.531259] name = kworker/u2:1[39]
[ 8938.531260] name = kthrotld[38]
[ 8938.531260] name = crypto[29]
[ 8938.531261] name = fsnotify_mark[28]
[ 8938.531262] name = khugepaged[27]
[ 8938.531263] name = ksmd[26]
[ 8938.531264] name = kswapd0[25]
[ 8938.531265] name = khungtaskd[24]
[ 8938.531266] name = kworker/0:1[22]
[ 8938.531266] name = md[21]
[ 8938.531267] name = khubd[20]
[ 8938.531268] name = kblockd[19]
[ 8938.531269] name = bioset[18]
[ 8938.531270] name = kintegrityd[17]
[ 8938.531271] name = writeback[16]
[ 8938.531272] name = netns[15]
[ 8938.531272] name = kdevtmpfs[14]
[ 8938.531273] name = khelper[13]
[ 8938.531274] name = watchdog/0[12]
[ 8938.531275] name = rcuos/0[11]
[ 8938.531276] name = rcu_sched[10]
[ 8938.531277] name = rcuob/0[9]
[ 8938.531278] name = rcu_bh[8]
[ 8938.531279] name = migration/0[7]
[ 8938.531279] name = kworker/u2:0[6]
[ 8938.531280] name = kworker/0:0H[5]
[ 8938.531281] name = kworker/0:0[4]
[ 8938.531282] name = ksoftirqd/0[3]
[ 8938.531283] name = kthreadd[2]
make[1]: Leaving directory `/root/dive-in-kernel/h007_task_css_set'
make[1]: Entering directory `/root/dive-in-kernel/h007_task_css_set'
[ 8938.564474] [Goodbye] task_css_set
#############[ END ] #################
make[1]: Leaving directory `/root/dive-in-kernel/h007_task_css_set'
